 -9.25596e+61  7.20219e+252  -9.25596e+61  -9.25596e+61  -9.25596e+61
 -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
xbest (of last generation, function value 2.29179e-312)
      4381.78       155.484         313.9       499.084       421.193
      263.861       5.99419       4.33176       11.9503       11.7072
      411.886       36.6144       21.2647       41.9214       3.77427
      42.9622      0.517925      0.362114      0.483831      0.426244
xmean
         3000           150           300           300           300
          300             5             5            10            10
          300            30            30            30            30
           30           0.5           0.5           0.5           0.5
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
         1000            50           100           100           100
          100           1.5           1.5             3             3
          100            10            10            10            10
           10          0.15          0.15          0.15          0.15
Main axis lengths of mutation ellipsoid (sigma*diag(D))
         1000           100           100           100           100
          100            50            10            10            10
           10            10             3             3           1.5
          1.5          0.15          0.15          0.15          0.15
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             1             0             0             0


# --------- Fri Feb  2 09:59:32 2018

 N 20
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 1e+03
minimal standard deviation 0.15
sigma 2.3e+02
axisratio 6.7e+03
xbestever found after 0evaluations, function value 1.79769e+308
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
xbest (of last generation, function value 0)
      1751.25       69.8977       297.958       270.004       460.385
      347.382       7.22008       5.87666       9.30273       7.39235
       227.09       33.9011        18.727       37.1249       20.0299
      38.2121      0.641063      0.433167      0.714152      0.608563
xmean
         3000           150           300           300           300
          300             5             5            10            10
          300            30            30            30            30
           30           0.5           0.5           0.5           0.5
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
         1000            50           100           100           100
          100           1.5           1.5             3             3
          100            10            10            10            10
           10          0.15          0.15          0.15          0.15
Main axis lengths of mutation ellipsoid (sigma*diag(D))
         1000           100           100           100           100
          100            50            10            10            10
           10            10             3             3           1.5
          1.5          0.15          0.15          0.15          0.15
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             1             0             0             0


# --------- Fri Feb  2 10:02:58 2018

 N 20
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-9.3e+61
maximal standard deviation 1e+03
minimal standard deviation 0.15
sigma 2.3e+02
axisratio 6.7e+03
xbestever found after 0evaluations, function value 1.79769e+308
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
xbest (of last generation, function value -9.25596e+61)
      4819.46        134.95        491.64       342.948        283.43
      180.248       4.48582       5.68735       5.13247       9.37089
      411.818       29.6675       30.2143       20.1031       32.1294
      38.0534      0.556244      0.539649      0.824192      0.621829
xmean
         3000           150           300           300           300
          300             5             5            10            10
          300            30            30            30            30
           30           0.5           0.5           0.5           0.5
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
         1000            50           100           100           100
          100           1.5           1.5             3             3
          100            10            10            10            10
           10          0.15          0.15          0.15          0.15
Main axis lengths of mutation ellipsoid (sigma*diag(D))
         1000           100           100           100           100
          100            50            10            10            10
           10            10             3             3           1.5
          1.5          0.15          0.15          0.15          0.15
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             1             0             0             0


# --------- Fri Feb  2 10:03:58 2018

 N 20
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 1e+03
minimal standard deviation 0.15
sigma 2.3e+02
axisratio 6.7e+03
xbestever found after 0evaluations, function value 1.79769e+308
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
xbest (of last generation, function value 0)
      4766.68       159.905       262.533       392.041       332.828
      441.468       5.80313       3.86714        4.4084       7.66494
      134.367       28.0237       29.1404       53.8967       33.2541
      24.7643       0.51162      0.490889      0.501029      0.653853
xmean
         3000           150           300           300           300
          300             5             5            10            10
          300            30            30            30            30
           30           0.5           0.5           0.5           0.5
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
         1000            50           100           100           100
          100           1.5           1.5             3             3
          100            10            10            10            10
           10          0.15          0.15          0.15          0.15
Main axis lengths of mutation ellipsoid (sigma*diag(D))
         1000           100           100           100           100
          100            50            10            10            10
           10            10             3             3           1.5
          1.5          0.15          0.15          0.15          0.15
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             1             0             0             0


# --------- Fri Feb  2 10:08:00 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=8.5e-72
maximal standard deviation 9.3e+61
minimal standard deviation 9.3e+61
sigma 9.3e+61
axisratio 1
xbestever found after 5.30499e-313evaluations, function value 1.79769e+308
  1.2732e-313  5.72939e-313  2.54639e-313  3.81959e-313  2.54639e-313
 4.03179e-313  4.24399e-314  4.03179e-313  4.94066e-324  4.24399e-313
 3.39519e-313  4.66839e-313  3.39519e-313  4.88059e-313  2.75859e-313
 5.09279e-313  2.97079e-313  5.30499e-313
xbest (of last generation, function value 8.54537e-72)
  3.87789e+61   1.01049e+62   1.95558e+62   9.11048e+61  -9.08047e+61
 -9.02793e+61  -3.02298e+61  -6.96295e+61  -4.75995e+61  -9.94107e+61
  -9.2983e+61  -6.55969e+61  -1.20222e+62  -2.41146e+60  -1.02603e+62
 -4.20322e+61    -1.341e+62  -2.10312e+61
xmean
          200           300           300           300           300
           75            75            10            10            30
           30            30            30            30            10
           10           0.5           0.5
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
  9.25596e+61   9.25596e+61   9.25596e+61   9.25596e+61   9.25596e+61
  9.25596e+61   9.25596e+61   9.25596e+61   9.25596e+61   9.25596e+61
  9.25596e+61   9.25596e+61   9.25596e+61   9.25596e+61   9.25596e+61
  9.25596e+61   9.25596e+61   9.25596e+61
Main axis lengths of mutation ellipsoid (sigma*diag(D))
 -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
 -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
 -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61  -9.25596e+61
 -9.25596e+61  -9.25596e+61  -9.25596e+61
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 10:10:10 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-9.3e+61
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 2.44033e-312evaluations, function value 1.79769e+308
 4.67297e-307  1.69121e-306  1.37962e-306   6.2306e-307  1.60221e-306
 1.60218e-306  1.69121e-306    2.114e-307  8.90072e-308  1.69118e-306
 8.90092e-307  6.23054e-307  1.78021e-306  1.24611e-306   6.2306e-307
 4.89554e-307  5.11802e-307    4.228e-307
xbest (of last generation, function value -9.25596e+61)
      1.23595    -0.0113271       0.85736        1.1972       1.04266
      1.44043      0.604559      0.764627      0.528592       1.47961
     0.946975      0.776137      0.946235       1.28309        1.1449
     0.932907       1.29769       0.59274
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 10:29:19 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 1.061e-313evaluations, function value 1.79769e+308
 8.48798e-314   1.2732e-313  8.48798e-314   1.6976e-313   1.4854e-313
  1.6976e-313  2.97079e-313   1.6976e-313    1.061e-313  3.18299e-313
   1.061e-313  2.75859e-313  2.75859e-313   1.4854e-313    2.122e-313
  1.6976e-313  8.48798e-314   2.3342e-313
xbest (of last generation, function value 0)
     0.980902      0.953417      0.917158       1.14821        0.5993
     0.659021      0.524022       1.25934       0.95331       1.09484
     0.853028      0.742601       1.35567      0.979942      0.931946
      1.34924       1.13521       1.18191
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 10:32:36 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 5.72939e-313evaluations, function value 1.79769e+308
 6.36599e-314  4.88059e-313  5.30499e-313    1.061e-313  5.30499e-313
  1.4854e-313   1.4854e-313  5.72939e-313  4.24399e-314  4.66839e-313
 9.88131e-324  8.48798e-314  5.51719e-313  5.09279e-313  8.48798e-314
 5.94159e-313  5.51719e-313  5.51719e-313
xbest (of last generation, function value 0)
     0.970165      0.720859       1.80818       0.80761      0.940871
      1.24837      0.518047        1.1853      0.932924      0.317844
     0.757012       1.76013      0.403104       1.04076      0.265805
      1.17779      0.479647       1.30593
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 10:34:27 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 2.44033e-312evaluations, function value 1.79769e+308
 4.67297e-307  1.69121e-306  1.37962e-306   6.2306e-307  1.60221e-306
 1.60218e-306  1.69121e-306    2.114e-307  8.90072e-308  1.69118e-306
 8.90092e-307  6.23054e-307  1.78021e-306  1.24611e-306   6.2306e-307
 4.89554e-307  5.11802e-307    4.228e-307
xbest (of last generation, function value 0)
     0.937915       1.22054      0.718505       0.99807      0.623014
       1.5317       1.10804      0.901549       1.32435       1.48967
     0.974347       2.03786      0.872449       1.25655       1.04949
     0.107887       0.67648       1.06854
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 10:36:17 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=5.1e+160
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 0evaluations, function value 1.79769e+308
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
xbest (of last generation, function value 5.1185e+160)
       1.1538      0.762958      0.806574      0.849937       1.13188
      1.10418      0.985177        1.0281       1.51719       1.10339
      1.13279      0.741344      0.958767      0.987319      0.771387
      1.25832       1.30954       1.16045
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 10:37:02 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=2.4e-311
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 300evaluations, function value 1.79769e+308
 -9.25596e+61  3.18299e-313  3.60287e+252  -9.25496e+61  3.18299e-313
          200  -9.25596e+61  -9.25596e+61  3.18299e-313  3.60269e+252
 -9.25496e+61  3.18299e-313           300  -9.25596e+61  -9.25596e+61
 3.18299e-313  3.60269e+252  -9.25496e+61
xbest (of last generation, function value 2.35542e-311)
     0.972143       1.24522       1.26059       1.05364       1.03203
      1.14468      0.970245       1.15283       0.87211       1.18821
      1.34644       1.08404       1.13263      0.732506      0.819897
      0.42643         1.099      0.811554
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 10:37:30 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=0
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 300evaluations, function value 1.79769e+308
 -9.25596e+61  3.18299e-313  3.60287e+252  -9.25496e+61  3.18299e-313
          200  -9.25596e+61  -9.25596e+61  3.18299e-313  3.60269e+252
 -9.25496e+61  3.18299e-313           300  -9.25596e+61  -9.25596e+61
 3.18299e-313  3.60269e+252  -9.25496e+61
xbest (of last generation, function value 0)
     0.991681      0.900115       1.06689      0.224686       1.10377
     0.583812       1.04224       1.03703       1.08091       1.20839
      1.23827       1.08885      0.652113      0.300314      0.939806
     0.454219      0.917364      0.970927
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:06:46 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=2.1e-312
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 0evaluations, function value 1.79769e+308
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
xbest (of last generation, function value 2.10081e-312)
     0.886518       1.07129       1.21686       1.15019      0.744242
      1.19518      0.805533      0.675667       1.05435      0.729759
     0.978806      0.994086        1.1588       1.41847       1.05634
      1.22419       1.05637       1.03388
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:07:54 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=1.9e-311
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 5.30499e-313evaluations, function value 1.79769e+308
  1.2732e-313  5.72939e-313  2.54639e-313  3.81959e-313  2.54639e-313
 4.03179e-313  4.24399e-314  4.03179e-313  4.94066e-324  4.24399e-313
 3.39519e-313  4.66839e-313  3.39519e-313  4.88059e-313  2.75859e-313
 5.09279e-313  2.97079e-313  5.30499e-313
xbest (of last generation, function value 1.88433e-311)
     0.672075      0.645446      0.886215      0.478043      0.464648
     0.718764       1.46831      0.619371       1.40501      0.822249
     0.956453      0.837195      0.706487      0.760098      0.785975
      1.00897       1.40688       0.77986
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Main axis lengths of mutation ellipsoid (sigma*diag(D))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0


# --------- Fri Feb  2 11:08:33 2018

 N 18
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=1
maximal standard deviation 0.3
minimal standard deviation 0.3
sigma 0.3
axisratio 1
xbestever found after 0evaluations, function value 1.79769e+308
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0
xbest (of last generation, function value 1)
     0.480196       0.77284      0.679329       1.05673      0.761541
     0.991685      0.411433       1.04035       1.13035      0.820983
     0.899419       1.30379       1.22104       1.03881       1.18422
      0.93514      0.998014       1.50985
xmean
            1             1             1             1             1
            1             1             1             1             1
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
          0.3           0.3           0.3           0.3           0.3
